   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    356	    356	      0	      0	      0	    356	    164	adc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    318	    318	      0	      0	      0	    318	    13e	fft_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
   1582	   1518	     64	      0	      0	   1582	    62e	i2s_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    144	    144	      0	      0	      0	    144	     90	mailbox_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    344	    344	      0	      0	      0	    344	    158	jpeg_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
     70	     70	      0	      0	      0	     70	     46	psram_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
   3888	   3852	     36	      0	      0	   3888	    f30	aud_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    334	    334	      0	      0	      0	    334	    14e	sbc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
  14452	  12552	   1900	      0	      4	  14456	  0x334	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	     16	      0	      0	      0	     16	     10	boot_handlers_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    158	    158	      0	      0	      0	    158	     9e	riscv_utility.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    616	    414	    202	      0	      0	    616	    268	stack_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
   2212	   1202	   1010	      0	      4	   2216	    8a8	trap_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    724	    630	     94	      0	    262	    986	    3da	arch_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    112	    112	      0	      0	      0	    112	     70	reset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    256	    256	      0	      0	      0	    256	    100	ae350.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
   1236	    954	    282	      0	      0	   1236	    4d4	pmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    150	    150	      0	      0	      0	    150	     96	initfini.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
      2	      2	      0	      0	      0	      2	      2	riscv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
     47	     34	     13	      0	      0	     47	     2f	cpu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
    280	    280	      0	      0	      0	    280	    118	boot_vectors_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a)
   5809	   4208	   1601	      0	    266	   6075	  0x280	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/riscv/libriscv.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3178	   3162	     16	      4	   4313	   7495	   1d47	rtos_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
   1295	    718	    577	      0	      0	   1295	    50f	rtos_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
    549	    464	     85	      0	      0	    549	    225	mem_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
    448	    310	    138	      0	      0	    448	    1c0	platform_stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
    266	    266	      0	      0	      0	    266	    10a	str_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
    456	    456	      0	      0	      4	    460	    1cc	FreeRTOS_tick_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
    499	    376	    123	      0	      4	    503	    1f7	main_blinky.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a)
   6691	   5752	    939	      4	   4321	  11016	  0x503	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_rtos/libbk_rtos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      4	      4	      0	      0	      0	      4	      4	ate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_ate/libbk_ate.a)
      4	      4	      0	      0	      0	      4	    0x4	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_ate/libbk_ate.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    814	    750	     64	      0	      0	    814	    32e	base_64.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/base64/libbase64.a)
    814	    750	     64	      0	      0	    814	  0x814	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/base64/libbase64.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	bk_ef.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
    267	    110	    157	      0	      0	    267	    10b	easyflash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
   3397	   2510	    887	      0	   1046	   4443	   115b	ef_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_env_wl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_iap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
   1070	     46	   1024	      0	      0	   1070	    42e	ef_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
    597	    548	     49	      0	      4	    601	    259	ef_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a)
   5331	   3214	   2117	      0	   1050	   6381	  0x601	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/easy_flash/libeasy_flash.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    300	    180	    120	     21	      0	    321	    141	legacy_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_init/libbk_init.a)
    324	    206	    118	      0	      0	    324	    144	components_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_init/libbk_init.a)
    233	    154	     79	      0	      0	    233	     e9	reset_reason.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_init/libbk_init.a)
    857	    540	    317	     21	      0	    878	  0x233	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_init/libbk_init.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    164	    146	     18	      0	      0	    164	     a4	driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
  10954	  10954	      0	      0	      0	  10954	   2aca	sys_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	dd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    804	    804	      0	      0	    440	   1244	    4dc	drv_model.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    713	    444	    269	      0	      4	    717	    2cd	icu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    674	    162	    512	      0	      0	    674	    2a2	interrupt_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1803	   1706	     97	      0	     33	   1836	    72c	timer_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   2672	   2624	     48	      0	     61	   2733	    aad	dma_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1059	    870	    189	      5	     29	   1093	    445	wdt_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   7044	   6286	    758	      0	    145	   7189	   1c15	spi_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    821	    392	    429	      0	     64	    885	    375	spi_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	sys_ctrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    112	    112	      0	      0	      0	    112	     70	aon_pmu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   3178	   2438	    740	      0	      8	   3186	    c72	flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1161	    962	    199	      0	     13	   1174	    496	irda.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	mac_phy_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1286	   1200	     86	      0	    200	   1486	    5ce	gpio_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   7119	   6664	    455	      0	    129	   7248	   1c50	uart_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	uart_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    294	    294	      0	      0	      9	    303	    12f	efuse_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
     54	     54	      0	      0	      0	     54	     36	rw_platf_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   4549	   4112	    437	      0	      0	   4549	   11c5	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_sha.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   3466	   3132	    334	      0	    485	   3951	    f6f	adc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    473	    244	    229	      0	     16	    489	    1e9	adc_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   6700	   5830	    870	      0	    169	   6869	   1ad5	i2c_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	i2c_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    474	    474	      0	      0	      0	    474	    1da	flash_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    998	    968	     30	      0	     17	   1015	    3f7	fft_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   3244	   2624	    620	      0	     33	   3277	    ccd	i2s_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1836	   1672	    164	      0	     49	   1885	    75d	jpeg_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	jpeg_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    402	    402	      0	      0	      1	    403	    193	psram_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   2570	   2530	     40	      0	     37	   2607	    a2f	aud_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   3274	   3058	    216	      0	      8	   3282	    cd2	sbc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	dsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
     80	     80	      0	      0	      0	     80	     50	mailbox_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1382	   1350	     32	      0	     73	   1455	    5af	mailbox_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    302	    248	     54	      0	      8	    310	    136	spinlock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
   1098	   1078	     20	      0	    121	   1219	    4c3	mailbox_channel.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
    855	    610	    245	      0	      0	    855	    357	gpio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
     10	     10	      0	      0	      0	     10	      a	interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	interrupt_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a)
  71629	  64538	   7091	      5	   2152	  73786	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/driver/libdriver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4914	   3498	   1416	      0	     25	   4939	   134b	event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_event/libbk_event.a)
   4914	   3498	   1416	      0	     25	   4939	 0x4939	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_event/libbk_event.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    164	    130	     34	      0	      0	    164	     a4	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_log/libbk_log.a)
    164	    130	     34	      0	      0	    164	  0x164	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_log/libbk_log.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    152	    138	     14	      0	      0	    152	     98	system_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_startup/libbk_startup.a)
     30	     30	      0	      0	      0	     30	     1e	rtos_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_startup/libbk_startup.a)
    182	    168	     14	      0	      0	    182	   0x30	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_startup/libbk_startup.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
