ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [86] .srodata.CSWTCH.2 PROGBITS        0015ab14 14bb14 000008 00   A  0   0  4
  [87] .srodata.null_rsc PROGBITS        0015ab1c 14bb1c 000008 00   A  0   0  4
  [88] .srodata.__FUNCTI PROGBITS        0015ab24 14bb24 00000f 00   A  0   0  4
  [89] .srodata.ecc_oid_ PROGBITS        0015ab34 14bb34 000005 00   A  0   0  4
  [90] .srodata.ecc_oid_ PROGBITS        0015ab3c 14bb3c 000008 00   A  0   0  4
  [91] .srodata.__FUNCTI PROGBITS        0015ab44 14bb44 000007 00   A  0   0  4
  [92] .srodata.wc_off_o PROGBITS        0015ab4c 14bb4c 000008 00   A  0   0  4
  [93] .text_*txl_he.c.o PROGBITS        10000000 14c000 007260 00  AX  0   0  2
  [94] .data_*bam.c.obj  PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [95] .data1_*bam.c.obj PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [96] .data_*rxl_cntrl. PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [97] .data1_*rxl_cntrl PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [98] .data_*sta_mgmt.c PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [99] .data1_*sta_mgmt. PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [100] .data_*sm_task.c. PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [101] .data1_*sm_task.c PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [102] .data_*td.c.obj   PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [103] .data1_*td.c.obj  PROGBITS        20000000 15e514 000000 00   W  0   0  1
  [104] .sdata_*td.c.obj  PROGBITS        20000000 154000 000004 00  WA  0   0  4
  [105] .data_*scan_task. PROGBITS        20000008 15e514 000000 00   W  0   0  1
  [106] .data1_*scan_task PROGBITS        20000008 15e514 000000 00   W  0   0  1
  [107] .sbss_*bam.c.obj  NOBITS          20000008 154004 000009 00  WA  0   0  4
  [108] .sbss_b_*bam.c.ob NOBITS          20000011 15d011 000001 00  WA  0   0  1
  [109] .sbss_h_*bam.c.ob NOBITS          20000012 15d011 000002 00  WA  0   0  1
  [110] .sbss_w_*bam.c.ob NOBITS          20000014 15d011 000004 00  WA  0   0  1
  [111] .bss_*bam.c.obj   NOBITS          20000018 15d011 00031c 00  WA  0   0  4
  [112] .sbss_*rxl_cntrl. NOBITS          20000338 15d011 000001 00  WA  0   0  1
  [113] .sbss_b_*rxl_cntr NOBITS          20000339 15d011 000001 00  WA  0   0  1
  [114] .sbss_h_*rxl_cntr NOBITS          2000033a 15d011 000002 00  WA  0   0  1
  [115] .sbss_w_*rxl_cntr NOBITS          2000033c 15d011 000004 00  WA  0   0  1
  [116] .bss_*rxl_cntrl.c NOBITS          20000340 15d011 0001cc 00  WA  0   0  4
  [117] .sbss_*sta_mgmt.c NOBITS          20000510 15d011 000016 00  WA  0   0  4
  [118] .sbss_b_*sta_mgmt PROGBITS        20000526 15e514 000000 00   W  0   0  1
  [119] .sbss_h_*sta_mgmt NOBITS          20000526 15d011 000002 00  WA  0   0  1
  [120] .sbss_w_*sta_mgmt PROGBITS        20000528 15e514 000000 00   W  0   0  1
  [121] .bss_*sta_mgmt.c. NOBITS          20000528 15d011 0013b0 00  WA  0   0  8
  [122] .sbss_*sm_task.c. NOBITS          200018d8 15d011 000030 00  WA  0   0  8
  [123] .sbss_b_*sm_task. PROGBITS        20001908 15e514 000000 00   W  0   0  1
  [124] .sbss_h_*sm_task. PROGBITS        20001908 15e514 000000 00   W  0   0  1
  [125] .sbss_w_*sm_task. PROGBITS        20001908 15e514 000000 00   W  0   0  1
  [126] .bss_*sm_task.c.o NOBITS          20001908 15d011 000368 00  WA  0   0  8
  [127] .sbss_*td.c.obj   NOBITS          20001c70 15d011 000018 00  WA  0   0  4
  [128] .sbss_b_*td.c.obj PROGBITS        20001c88 15e514 000000 00   W  0   0  1
  [129] .sbss_h_*td.c.obj PROGBITS        20001c88 15e514 000000 00   W  0   0  1
  [130] .sbss_w_*td.c.obj PROGBITS        20001c88 15e514 000000 00   W  0   0  1
  [131] .bss_*td.c.obj    NOBITS          20001c88 15d011 0001f4 00  WA  0   0  4
  [132] .sbss_*scan_task. NOBITS          20001e80 15d011 00001e 00  WA  0   0  4
  [133] .sbss_b_*scan_tas PROGBITS        20001e9e 15e514 000000 00   W  0   0  1
  [134] .sbss_h_*scan_tas NOBITS          20001e9e 15d011 000002 00  WA  0   0  1
  [135] .sbss_w_*scan_tas PROGBITS        20001ea0 15e514 000000 00   W  0   0  1
  [136] .bss_*scan_task.c NOBITS          20001ea0 15d011 0008e8 00  WA  0   0  4
  [137] .bt_spec_data     PROGBITS        30000000 155000 007d10 00  WA  0   0  4
  [138] .eh_frame         PROGBITS        30010000 15d000 0000f8 00   A  0   0  4
  [139] .data             PROGBITS        300100f8 15d0f8 001308 00  WA  0   0  4
  [140] .data1            PROGBITS        30011400 15e514 000000 00  WA  0   0  1
  [141] .sdata            PROGBITS        30011400 15e400 000114 00  WA  0   0  8
  [142] .sbss             NOBITS          30011518 15e514 00072c 00  WA  0   0  8
  [143] .sbss_b           PROGBITS        30011c44 15e514 000000 00   W  0   0  1
  [144] .sbss_h           PROGBITS        30011c44 15e514 000000 00   W  0   0  1
  [145] .sbss_w           NOBITS          30011c44 15e514 000004 00  WA  0   0  1
  [146] .bss              NOBITS          30011c50 15ec50 044940 00  WA  0   0 16
  [147] .comment          PROGBITS        00000000 15e514 000044 01  MS  0   0  1
  [148] .riscv.attributes RISCV_ATTRIBUTE 00000000 15e558 000035 00      0   0  1
  [149] .debug_aranges    PROGBITS        00000000 15e590 0156d8 00      0   0  8
  [150] .debug_info       PROGBITS        00000000 173c68 52557c 00      0   0  1
  [151] .debug_abbrev     PROGBITS        00000000 6991e4 079443 00      0   0  1
  [152] .debug_line       PROGBITS        00000000 712627 39967c 00      0   0  1
  [153] .debug_frame      PROGBITS        00000000 aabca4 04bc1c 00      0   0  4
  [154] .debug_str        PROGBITS        00000000 af78c0 0b17a8 01  MS  0   0  1
  [155] .debug_loc        PROGBITS        00000000 ba9068 1ae7df 00      0   0  1
  [156] .debug_ranges     PROGBITS        00000000 d57848 042c50 00      0   0  8
  [157] .symtab           SYMTAB          00000000 d9a498 02ade0 10     158 5269  4
  [158] .strtab           STRTAB          00000000 dc5278 02c711 00      0   0  1
  [159] .shstrtab         STRTAB          00000000 df1989 000d79 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  LOAD           0x001000 0x00010000 0x00010000 0x14ab54 0x14ab54 R E 0x1000
  LOAD           0x14c000 0x10000000 0x0015ab58 0x07260 0x07260 R E 0x1000
  LOAD           0x154000 0x20000000 0x00161dc0 0x00004 0x00011 RW  0x1000
  LOAD           0x155000 0x30000000 0x00161dc8 0x07d10 0x07d10 RW  0x1000
  LOAD           0x15d011 0x20000011 0x00161dd1 0x00000 0x02777 RW  0x1000
  LOAD           0x15d000 0x30010000 0x00169ad8 0x01514 0x01c48 RW  0x1000
  LOAD           0x15ec50 0x30011c50 0x0016b730 0x00000 0x44940 RW  0x1000
  RISCV_ATTRIBUT 0x15e558 0x00000000 0x00000000 0x00035 0x00000 R   0x1

 Section to Segment mapping:
  Segment Sections...
   00     .nds_vector .text .itcm .rodata .srodata.uxTimerIncrementsForOneTick .srodata.xISRStackTop .srodata.__FUNCTION__.0 .srodata.__FUNCTION__.1 .srodata.__FUNCTION__.2 .srodata.__FUNCTION__.3 .srodata.CSWTCH.28 .srodata.Adapter_Lock_NULL .srodata.ip_addr_broadcast .srodata.ip_addr_any .srodata.CSWTCH.24 .srodata.tcp_persist_backoff .srodata.ethzero .srodata.ethbroadcast .srodata.UnityStrResultsTests .srodata.UnityStrWas .srodata.UnityStrSpacer .srodata.UnityStrFail .srodata.UnityStrPass .srodata.UnityStrOk .srodata.shift_tab_b .srodata.app_comm_table_handler .srodata.common_phy_mask_to_rate .srodata.common_rate_to_phy_mask .srodata.common_phy_value_to_mask .srodata.common_phy_mask_to_value .srodata.common_phy_to_rate .srodata.common_rate_to_phy .srodata.common_null_bdaddr .srodata.app_sec_handlers .srodata.lld_aux_phy_to_rate .srodata.LLM_AA_CT2 .srodata.LLM_AA_CT1 .srodata.fixed_tx_time .srodata.byte_tx_time .srodata.connect_req_dur_tab .srodata.lld_init_max_aux_dur_tab .srodata.lld_scan_map_legacy_pdu_to_evt_type .srodata.lld_scan_max_aux_dur_tab .srodata.le_default_evt_mask .srodata.llm_local_le_feats .srodata.adv_evt_type2prop .srodata.CSWTCH.236 .srodata.ld_acl_edr_types .srodata.ld_acl_br_types .srodata.ld_sco_pkt_idx .srodata .srodata.ld_util_bch_ppolynom .srodata.ld_util_bch_gpolynom .srodata.lm_n_page_tab .srodata.hci_rsvd_evt_msk .srodata.hci_le_def_evt_msk .srodata.hci_def_evt_msk .srodata.CSWTCH.18 .srodata.h4tl_msgtype2hdrlen .srodata.hci_preamble_sizes .srodata.llm_local_le_states .srodata.CSWTCH.3 .srodata.mm_default_handler .srodata.fragb2b1_to_bitmap_len .srodata.scan_default_handler .srodata.rm_default_handler .srodata.sm_default_handler .srodata.me_default_handler .srodata.scanu_default_handler .srodata.bam_default_handler .srodata.apm_default_handler .srodata.twt_default_handler .srodata.llc_bridge_tunnel_hdr .srodata.llc_rfc1042_hdr .srodata.__func__.0 .srodata.clk_config .srodata.mac_addr_bcst .srodata.mac_ac2aci .srodata.mac_aci2ac .srodata.mac_ac2uapsd .srodata.dbg_default_handler .srodata.evm_mac_addr .srodata.bss_iface .srodata.rfc1042_header .srodata.wpa_drivers .srodata.CSWTCH.241 .srodata.null_rsc .srodata.__FUNCTION__.23 .srodata.ecc_oid_secp384r1 .srodata.ecc_oid_secp256r1 .srodata.__FUNCTION__.22 .srodata.wc_off_on_addr 
   01     .text_*txl_he.c.obj 
   02     .sdata_*td.c.obj .sbss_*bam.c.obj 
   03     .bt_spec_data 
   04     .sbss_b_*bam.c.obj .sbss_h_*bam.c.obj .sbss_w_*bam.c.obj .bss_*bam.c.obj .sbss_*rxl_cntrl.c.obj .sbss_b_*rxl_cntrl.c.obj .sbss_h_*rxl_cntrl.c.obj .sbss_w_*rxl_cntrl.c.obj .bss_*rxl_cntrl.c.obj .sbss_*sta_mgmt.c.obj .sbss_h_*sta_mgmt.c.obj .bss_*sta_mgmt.c.obj .sbss_*sm_task.c.obj .bss_*sm_task.c.obj .sbss_*td.c.obj .bss_*td.c.obj .sbss_*scan_task.c.obj .sbss_h_*scan_task.c.obj .bss_*scan_task.c.obj 
   05     .eh_frame .data .sdata .sbss .sbss_w 
   06     .bss 
   07     .riscv.attributes 

There is no dynamic section in this file.

There are no relocations in this file.

The decoding of unwind sections for machine type RISC-V is not currently supported.

Symbol table '.symtab' contains 10974 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00010000     0 SECTION LOCAL  DEFAULT    1 
     2: 00010200     0 SECTION LOCAL  DEFAULT    2 
     3: 0011afd8     0 SECTION LOCAL  DEFAULT    3 
     4: 0011b4b8     0 SECTION LOCAL  DEFAULT    4 
     5: 0015a8b8     0 SECTION LOCAL  DEFAULT    5 
     6: 0015a8bc     0 SECTION LOCAL  DEFAULT    6 
     7: 0015a8c0     0 SECTION LOCAL  DEFAULT    7 
     8: 0015a8e0     0 SECTION LOCAL  DEFAULT    8 
     9: 0015a8e8     0 SECTION LOCAL  DEFAULT    9 
    10: 0015a8f0     0 SECTION LOCAL  DEFAULT   10 
    11: 0015a8f8     0 SECTION LOCAL  DEFAULT   11 
    12: 0015a8fc     0 SECTION LOCAL  DEFAULT   12 
    13: 0015a900     0 SECTION LOCAL  DEFAULT   13 
    14: 0015a904     0 SECTION LOCAL  DEFAULT   14 
    15: 0015a908     0 SECTION LOCAL  DEFAULT   15 
    16: 0015a910     0 SECTION LOCAL  DEFAULT   16 
    17: 0015a918     0 SECTION LOCAL  DEFAULT   17 
    18: 0015a920     0 SECTION LOCAL  DEFAULT   18 
    19: 0015a928     0 SECTION LOCAL  DEFAULT   19 
    20: 0015a930     0 SECTION LOCAL  DEFAULT   20 
    21: 0015a938     0 SECTION LOCAL  DEFAULT   21 
    22: 0015a93c     0 SECTION LOCAL  DEFAULT   22 
    23: 0015a944     0 SECTION LOCAL  DEFAULT   23 
    24: 0015a94c     0 SECTION LOCAL  DEFAULT   24 
    25: 0015a950     0 SECTION LOCAL  DEFAULT   25 
    26: 0015a958     0 SECTION LOCAL  DEFAULT   26 
    27: 0015a960     0 SECTION LOCAL  DEFAULT   27 
    28: 0015a968     0 SECTION LOCAL  DEFAULT   28 
    29: 0015a96c     0 SECTION LOCAL  DEFAULT   29 
    30: 0015a970     0 SECTION LOCAL  DEFAULT   30 
    31: 0015a978     0 SECTION LOCAL  DEFAULT   31 
    32: 0015a97c     0 SECTION LOCAL  DEFAULT   32 
    33: 0015a984     0 SECTION LOCAL  DEFAULT   33 
    34: 0015a98c     0 SECTION LOCAL  DEFAULT   34 
    35: 0015a994     0 SECTION LOCAL  DEFAULT   35 
    36: 0015a998     0 SECTION LOCAL  DEFAULT   36 
    37: 0015a99c     0 SECTION LOCAL  DEFAULT   37 
    38: 0015a9a0     0 SECTION LOCAL  DEFAULT   38 
    39: 0015a9a8     0 SECTION LOCAL  DEFAULT   39 
    40: 0015a9b0     0 SECTION LOCAL  DEFAULT   40 
    41: 0015a9b8     0 SECTION LOCAL  DEFAULT   41 
    42: 0015a9c0     0 SECTION LOCAL  DEFAULT   42 
    43: 0015a9c8     0 SECTION LOCAL  DEFAULT   43 
    44: 0015a9d0     0 SECTION LOCAL  DEFAULT   44 
    45: 0015a9d8     0 SECTION LOCAL  DEFAULT   45 
    46: 0015a9e0     0 SECTION LOCAL  DEFAULT   46 
    47: 0015a9e8     0 SECTION LOCAL  DEFAULT   47 
    48: 0015a9ec     0 SECTION LOCAL  DEFAULT   48 
    49: 0015a9f4     0 SECTION LOCAL  DEFAULT   49 
    50: 0015a9fc     0 SECTION LOCAL  DEFAULT   50 
    51: 0015aa00     0 SECTION LOCAL  DEFAULT   51 
    52: 0015aa24     0 SECTION LOCAL  DEFAULT   52 
    53: 0015aa2c     0 SECTION LOCAL  DEFAULT   53 
    54: 0015aa34     0 SECTION LOCAL  DEFAULT   54 
    55: 0015aa3c     0 SECTION LOCAL  DEFAULT   55 
    56: 0015aa44     0 SECTION LOCAL  DEFAULT   56 
    57: 0015aa4c     0 SECTION LOCAL  DEFAULT   57 
    58: 0015aa54     0 SECTION LOCAL  DEFAULT   58 
    59: 0015aa58     0 SECTION LOCAL  DEFAULT   59 
    60: 0015aa60     0 SECTION LOCAL  DEFAULT   60 
    61: 0015aa64     0 SECTION LOCAL  DEFAULT   61 
    62: 0015aa6c     0 SECTION LOCAL  DEFAULT   62 
    63: 0015aa70     0 SECTION LOCAL  DEFAULT   63 
    64: 0015aa78     0 SECTION LOCAL  DEFAULT   64 
    65: 0015aa7c     0 SECTION LOCAL  DEFAULT   65 
    66: 0015aa84     0 SECTION LOCAL  DEFAULT   66 
    67: 0015aa8c     0 SECTION LOCAL  DEFAULT   67 
    68: 0015aa94     0 SECTION LOCAL  DEFAULT   68 
    69: 0015aa9c     0 SECTION LOCAL  DEFAULT   69 
    70: 0015aaa4     0 SECTION LOCAL  DEFAULT   70 
    71: 0015aaac     0 SECTION LOCAL  DEFAULT   71 
    72: 0015aab4     0 SECTION LOCAL  DEFAULT   72 
    73: 0015aabc     0 SECTION LOCAL  DEFAULT   73 
    74: 0015aac4     0 SECTION LOCAL  DEFAULT   74 
    75: 0015aacc     0 SECTION LOCAL  DEFAULT   75 
    76: 0015aad4     0 SECTION LOCAL  DEFAULT   76 
    77: 0015aadc     0 SECTION LOCAL  DEFAULT   77 
    78: 0015aae4     0 SECTION LOCAL  DEFAULT   78 
    79: 0015aae8     0 SECTION LOCAL  DEFAULT   79 
    80: 0015aaec     0 SECTION LOCAL  DEFAULT   80 
    81: 0015aaf0     0 SECTION LOCAL  DEFAULT   81 
    82: 0015aaf8     0 SECTION LOCAL  DEFAULT   82 
    83: 0015ab00     0 SECTION LOCAL  DEFAULT   83 
    84: 0015ab04     0 SECTION LOCAL  DEFAULT   84 
    85: 0015ab0c     0 SECTION LOCAL  DEFAULT   85 
    86: 0015ab14     0 SECTION LOCAL  DEFAULT   86 
    87: 0015ab1c     0 SECTION LOCAL  DEFAULT   87 
    88: 0015ab24     0 SECTION LOCAL  DEFAULT   88 
    89: 0015ab34     0 SECTION LOCAL  DEFAULT   89 
    90: 0015ab3c     0 SECTION LOCAL  DEFAULT   90 
    91: 0015ab44     0 SECTION LOCAL  DEFAULT   91 
    92: 0015ab4c     0 SECTION LOCAL  DEFAULT   92 
    93: 10000000     0 SECTION LOCAL  DEFAULT   93 
    94: 20000000     0 SECTION LOCAL  DEFAULT   94 
    95: 20000000     0 SECTION LOCAL  DEFAULT   95 
    96: 20000000     0 SECTION LOCAL  DEFAULT   96 
    97: 20000000     0 SECTION LOCAL  DEFAULT   97 
    98: 20000000     0 SECTION LOCAL  DEFAULT   98 
    99: 20000000     0 SECTION LOCAL  DEFAULT   99 
   100: 20000000     0 SECTION LOCAL  DEFAULT  100 
   101: 20000000     0 SECTION LOCAL  DEFAULT  101 
   102: 20000000     0 SECTION LOCAL  DEFAULT  102 
   103: 20000000     0 SECTION LOCAL  DEFAULT  103 
   104: 20000000     0 SECTION LOCAL  DEFAULT  104 
   105: 20000008     0 SECTION LOCAL  DEFAULT  105 
   106: 20000008     0 SECTION LOCAL  DEFAULT  106 
   107: 20000008     0 SECTION LOCAL  DEFAULT  107 
   108: 20000011     0 SECTION LOCAL  DEFAULT  108 
   109: 20000012     0 SECTION LOCAL  DEFAULT  109 
   110: 20000014     0 SECTION LOCAL  DEFAULT  110 
   111: 20000018     0 SECTION LOCAL  DEFAULT  111 
   112: 20000338     0 SECTION LOCAL  DEFAULT  112 
   113: 20000339     0 SECTION LOCAL  DEFAULT  113 
   114: 2000033a     0 SECTION LOCAL  DEFAULT  114 
   115: 2000033c     0 SECTION LOCAL  DEFAULT  115 
   116: 20000340     0 SECTION LOCAL  DEFAULT  116 
