   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3232	   3192	     40	      4	   4313	   7549	   1d7d	rtos_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
   1327	    732	    595	      0	      0	   1327	    52f	rtos_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
    468	    376	     92	      0	      0	    468	    1d4	mem_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
    591	    382	    209	      0	      0	    591	    24f	platform_stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
    288	    278	     10	      0	      0	    288	    120	str_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
    456	    456	      0	      0	      4	    460	    1cc	FreeRTOS_tick_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
    499	    376	    123	      0	      4	    503	    1f7	main_blinky.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a)
   6861	   5792	   1069	      4	   4321	  11186	  0x503	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_rtos/libbk_rtos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    114	    114	      0	      0	      1	    115	     73	ate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_ate/libbk_ate.a)
    114	    114	      0	      0	      1	    115	  0x115	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_ate/libbk_ate.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    882	    778	    104	      0	      0	    882	    372	base_64.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/base64/libbase64.a)
    882	    778	    104	      0	      0	    882	  0x882	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/base64/libbase64.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	bk_ef.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
    267	    110	    157	      0	      0	    267	    10b	easyflash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
   3397	   2510	    887	      0	   1046	   4443	   115b	ef_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_env_wl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_iap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
   1070	     46	   1024	      0	      0	   1070	    42e	ef_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
    597	    548	     49	      0	      4	    601	    259	ef_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a)
   5331	   3214	   2117	      0	   1050	   6381	  0x601	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/easy_flash/libeasy_flash.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    699	    520	    179	     21	      0	    720	    2d0	legacy_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_init/libbk_init.a)
    951	    674	    277	      0	     12	    963	    3c3	components_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_init/libbk_init.a)
    233	    154	     79	      0	      0	    233	     e9	reset_reason.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_init/libbk_init.a)
   1883	   1348	    535	     21	     12	   1916	  0x233	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_init/libbk_init.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    678	    640	     38	      0	      0	    678	    2a6	driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
  10954	  10954	      0	      0	      0	  10954	   2aca	sys_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     40	     40	      0	      0	      0	     40	     28	dd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    804	    804	      0	      0	    480	   1284	    504	drv_model.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    713	    444	    269	      0	      4	    717	    2cd	icu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    674	    162	    512	      0	      0	    674	    2a2	interrupt_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1711	   1614	     97	      0	     33	   1744	    6d0	timer_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   2672	   2624	     48	      0	     61	   2733	    aad	dma_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1139	    950	    189	      5	     37	   1181	    49d	wdt_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   7044	   6286	    758	      0	    145	   7189	   1c15	spi_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    821	    392	    429	      0	     64	    885	    375	spi_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	sys_ctrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    112	    112	      0	      0	      0	    112	     70	aon_pmu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3286	   2546	    740	      0	      8	   3294	    cde	flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1161	    962	    199	      0	     13	   1174	    496	irda.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1529	   1284	    245	      0	      4	   1533	    5fd	mac_phy_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1286	   1200	     86	      0	    200	   1486	    5ce	gpio_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   7209	   6720	    489	      0	    129	   7338	   1caa	uart_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	uart_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    294	    294	      0	      0	      9	    303	    12f	efuse_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
     90	     90	      0	      0	      0	     90	     5a	rw_platf_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   4582	   4128	    454	      0	      0	   4582	   11e6	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_sha.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3532	   3158	    374	      0	    485	   4017	    fb1	adc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    473	    244	    229	      0	     16	    489	    1e9	adc_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   6704	   5834	    870	      0	    169	   6873	   1ad9	i2c_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	i2c_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    602	    602	      0	      0	      4	    606	    25e	mcu_ps_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3769	   3598	    171	      0	     49	   3818	    eea	pwm_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    474	    474	      0	      0	      0	    474	    1da	flash_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1086	   1016	     70	      0	     17	   1103	    44f	fft_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1408	   1136	    272	      0	     16	   1424	    590	lcd_disp_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    340	    340	      0	      0	      0	    340	    154	dma2d_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    392	    392	      0	      0	    136	    528	    210	jpeg_dec_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    276	    276	      0	      0	     13	    289	    121	trng_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   3936	   3090	    846	     24	     29	   3989	    f95	flash_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    764	    428	    336	      0	      0	    764	    2fc	flash_partition.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   1836	   1672	    164	      0	     49	   1885	    75d	jpeg_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	jpeg_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    402	    402	      0	      0	      1	    403	    193	psram_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    724	    724	      0	      0	     36	    760	    2f8	aon_rtc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    941	    754	    187	      0	      0	    941	    3ad	sdio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
   6163	   4784	   1379	      1	     19	   6183	   1827	sdcard.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
    670	    516	    154	      0	      4	    674	    2a2	sdcard_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/driver/libdriver.a)
