   text	   data	    bss	    dec	    hex	filename
   2589	      0	      0	   2589	    a1d	spi_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	spi_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1358	      0	      4	   1362	    552	sys_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   2796	      0	      0	   2796	    aec	i2c_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	i2c_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   2038	      0	      0	   2038	    7f6	jpeg_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
    164	      0	      0	    164	     a4	jpeg_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
    938	      0	      0	    938	    3aa	calendar_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
     32	      0	      4	     36	     24	calendar_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1602	      0	      0	   1602	    642	flash_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	flash_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
  34911	      0	      8	  34919	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a

   text	   data	    bss	    dec	    hex	filename
    528	      0	      0	    528	    210	pwm_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    554	      0	      0	    554	    22a	timer_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    589	      0	      0	    589	    24d	dma_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
     12	      0	      0	     12	      c	icu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
     80	      0	      0	     80	     50	wdt_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    806	      0	      0	    806	    326	spi_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    816	      0	      0	    816	    330	i2c_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
   2181	      0	      0	   2181	    885	gpio_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    496	      0	      0	    496	    1f0	uart_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    394	      0	      0	    394	    18a	adc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    148	      0	      0	    148	     94	flash_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    383	      0	      0	    383	    17f	efuse_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
     48	      0	      0	     48	     30	trng_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    110	      0	      0	    110	     6e	mailbox_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
    244	      0	      0	    244	     f4	jpeg_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
     32	      0	      0	     32	     20	calendar_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a)
   7421	      0	      0	   7421	   0x32	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/common/libcommon.a

   text	   data	    bss	    dec	    hex	filename
   2221	      4	      5	   2230	    8b6	rtos_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a)
   1398	      0	      0	   1398	    576	rtos_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a)
    245	      0	      0	    245	     f5	mem_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a)
    353	      0	      0	    353	    161	platform_stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a)
    224	      0	      0	    224	     e0	str_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a)
   4441	      4	      5	   4450	  0x224	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_rtos/libbk_rtos.a

   text	   data	    bss	    dec	    hex	filename
     96	      0	      1	     97	     61	ate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_ate/libbk_ate.a)
     96	      0	      1	     97	   0x97	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_ate/libbk_ate.a

   text	   data	    bss	    dec	    hex	filename
    614	      0	      0	    614	    266	base_64.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/base64/libbase64.a)
    614	      0	      0	    614	  0x614	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/base64/libbase64.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	bk_ef.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
    224	      0	      0	    224	     e0	easyflash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
   2702	      0	   1046	   3748	    ea4	ef_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_env_wl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_iap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
   1064	      0	      0	   1064	    428	ef_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
    443	      0	      4	    447	    1bf	ef_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a)
   4433	      0	   1050	   5483	  0x447	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/easy_flash/libeasy_flash.a

   text	   data	    bss	    dec	    hex	filename
    499	     21	      0	    520	    208	legacy_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_init/libbk_init.a)
    447	      0	      0	    447	    1bf	components_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_init/libbk_init.a)
    634	      0	      9	    643	    283	reset_reason.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_init/libbk_init.a)
   1580	     21	      9	   1610	  0x643	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_init/libbk_init.a

   text	   data	    bss	    dec	    hex	filename
   1864	      0	  10704	  12568	   3118	boot_handlers_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
     64	      0	      0	     64	     40	boot_vectors_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
    495	      0	      0	    495	    1ef	stack_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
   1264	      0	      0	   1264	    4f0	trap_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
      8	      0	      0	      8	      8	arm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
    152	      0	      8	    160	     a0	arch_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
   1144	      0	      0	   1144	    478	boot_handlers.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
     33	      0	      0	     33	     21	cpu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a)
   5024	      0	  10712	  15736	   0x33	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/arm9/libarm9.a

   text	   data	    bss	    dec	    hex	filename
    158	      0	      0	    158	     9e	driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   5820	      0	      0	   5820	   16bc	sys_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    204	      0	      0	    204	     cc	dd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    620	      0	    540	   1160	    488	drv_model.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    582	      0	      4	    586	    24a	icu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   1029	      0	     32	   1061	    425	interrupt_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   1262	      0	     33	   1295	    50f	timer_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   2381	      0	     61	   2442	    98a	dma_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    882	      5	     37	    924	    39c	wdt_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   5001	      0	    195	   5196	   144c	spi_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    585	      0	     96	    681	    2a9	spi_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   3614	      0	     16	   3630	    e2e	sys_ctrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    104	      0	      0	    104	     68	aon_pmu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   2615	      0	      8	   2623	    a3f	flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    798	      0	     13	    811	    32b	irda.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   1012	     12	     24	   1048	    418	mac_phy_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    974	      0	    168	   1142	    476	gpio_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   5048	      0	    129	   5177	   1439	uart_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	uart_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    236	      0	      9	    245	     f5	efuse_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
     38	      0	      0	     38	     26	rw_platf_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   4017	      0	      0	   4017	    fb1	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	hal_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	hal_sha.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   2385	      0	    365	   2750	    abe	adc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    336	      0	     16	    352	    160	adc_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   5546	      0	    229	   5775	   168f	i2c_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	i2c_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    374	      0	      4	    378	    17a	mcu_ps_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   2881	      0	     83	   2964	    b94	pwm_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    200	      0	     13	    213	     d5	trng_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   3121	     24	     29	   3174	    c66	flash_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    570	      0	      0	    570	    23a	flash_partition.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   1153	      0	     49	   1202	    4b2	jpeg_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	jpeg_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    188	      0	      9	    197	     c5	calendar_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    415	      0	      0	    415	    19f	audio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    394	      0	      0	    394	    18a	ring_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    872	      0	      4	    876	    36c	dsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
     84	      0	      0	     84	     54	mailbox_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
   1526	      0	     97	   1623	    657	mailbox_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    704	      0	      0	    704	    2c0	gpio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
    232	      0	      0	    232	     e8	interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	interrupt_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a)
  57961	     41	   2263	  60265	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/driver/libdriver.a

   text	   data	    bss	    dec	    hex	filename
   2278	      0	     25	   2303	    8ff	event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_event/libbk_event.a)
   2278	      0	     25	   2303	 0x2303	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_event/libbk_event.a

   text	   data	    bss	    dec	    hex	filename
    115	      0	      0	    115	     73	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_log/libbk_log.a)
    115	      0	      0	    115	  0x115	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_log/libbk_log.a

   text	   data	    bss	    dec	    hex	filename
    100	      0	      0	    100	     64	system_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_startup/libbk_startup.a)
     14	      0	      0	     14	      e	rtos_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_startup/libbk_startup.a)
    114	      0	      0	    114	   0x14	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk_startup/libbk_startup.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	croutine.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
    532	      0	      0	    532	    214	event_groups.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
    136	      0	      0	    136	     88	list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
   1183	      4	      8	   1195	    4ab	port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
   1502	      0	      0	   1502	    5de	queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
   5267	      0	     92	   5359	   14ef	tasks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
    924	      0	     60	    984	    3d8	timers.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
   1127	      0	     24	   1151	    47f	heap_4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a)
  10671	      4	    184	  10859	 0x1151	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/os_source/libos_source.a

   text	   data	    bss	    dec	    hex	filename
    506	      0	      0	    506	    1fa	ethernetif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2436	     24	    227	   2687	    a7f	net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    683	      0	      4	    687	    2af	sys_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    116	      0	      0	    116	     74	lwip_hooks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2098	      0	      0	   2098	    832	api_lib.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4243	      0	      0	   4243	   1093	api_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    513	      0	      0	    513	    201	err.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    679	      0	      0	    679	    2a7	netbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    594	      0	    293	    887	    377	netdb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    228	      0	      0	    228	     e4	netifapi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6344	      0	    648	   6992	   1b50	sockets.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    533	      0	     12	    545	    221	tcpip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	mdns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    689	      0	      2	    691	    2b3	ping.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    390	      0	      0	    390	    186	def.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2128	      0	    586	   2714	    a9a	dns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
