ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [87] .data_*bam.c.obj  PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [88] .data1_*bam.c.obj PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [89] .data_*rxl_cntrl. PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [90] .data1_*rxl_cntrl PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [91] .data_*sta_mgmt.c PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [92] .data1_*sta_mgmt. PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [93] .data_*sm_task.c. PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [94] .data1_*sm_task.c PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [95] .data_*td.c.obj   PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [96] .data1_*td.c.obj  PROGBITS        20000000 14ebe4 000000 00   W  0   0  1
  [97] .sdata_*td.c.obj  PROGBITS        20000000 144000 000004 00  WA  0   0  4
  [98] .data_*scan_task. PROGBITS        20000008 14ebe4 000000 00   W  0   0  1
  [99] .data1_*scan_task PROGBITS        20000008 14ebe4 000000 00   W  0   0  1
  [100] .sbss_*bam.c.obj  NOBITS          20000008 144004 000009 00  WA  0   0  4
  [101] .sbss_b_*bam.c.ob NOBITS          20000011 14d011 000001 00  WA  0   0  1
  [102] .sbss_h_*bam.c.ob NOBITS          20000012 14d011 000002 00  WA  0   0  1
  [103] .sbss_w_*bam.c.ob NOBITS          20000014 14d011 000004 00  WA  0   0  1
  [104] .bss_*bam.c.obj   NOBITS          20000018 14d011 000334 00  WA  0   0  4
  [105] .sbss_*rxl_cntrl. NOBITS          20000350 14d011 000001 00  WA  0   0  1
  [106] .sbss_b_*rxl_cntr NOBITS          20000351 14d011 000001 00  WA  0   0  1
  [107] .sbss_h_*rxl_cntr NOBITS          20000352 14d011 000002 00  WA  0   0  1
  [108] .sbss_w_*rxl_cntr NOBITS          20000354 14d011 000004 00  WA  0   0  1
  [109] .bss_*rxl_cntrl.c NOBITS          20000358 14d011 0001cc 00  WA  0   0  4
  [110] .sbss_*sta_mgmt.c NOBITS          20000528 14d011 000016 00  WA  0   0  4
  [111] .sbss_b_*sta_mgmt PROGBITS        2000053e 14ebe4 000000 00   W  0   0  1
  [112] .sbss_h_*sta_mgmt NOBITS          2000053e 14d011 000002 00  WA  0   0  1
  [113] .sbss_w_*sta_mgmt PROGBITS        20000540 14ebe4 000000 00   W  0   0  1
  [114] .bss_*sta_mgmt.c. NOBITS          20000540 14d011 0013d0 00  WA  0   0  8
  [115] .sbss_*sm_task.c. NOBITS          20001910 14d011 000038 00  WA  0   0  8
  [116] .sbss_b_*sm_task. PROGBITS        20001948 14ebe4 000000 00   W  0   0  1
  [117] .sbss_h_*sm_task. PROGBITS        20001948 14ebe4 000000 00   W  0   0  1
  [118] .sbss_w_*sm_task. PROGBITS        20001948 14ebe4 000000 00   W  0   0  1
  [119] .bss_*sm_task.c.o NOBITS          20001948 14d011 000378 00  WA  0   0  8
  [120] .sbss_*td.c.obj   NOBITS          20001cc0 14d011 000018 00  WA  0   0  4
  [121] .sbss_b_*td.c.obj PROGBITS        20001cd8 14ebe4 000000 00   W  0   0  1
  [122] .sbss_h_*td.c.obj PROGBITS        20001cd8 14ebe4 000000 00   W  0   0  1
  [123] .sbss_w_*td.c.obj PROGBITS        20001cd8 14ebe4 000000 00   W  0   0  1
  [124] .bss_*td.c.obj    NOBITS          20001cd8 14d011 0001f4 00  WA  0   0  4
  [125] .sbss_*scan_task. NOBITS          20001ed0 14d011 00001e 00  WA  0   0  4
  [126] .sbss_b_*scan_tas PROGBITS        20001eee 14ebe4 000000 00   W  0   0  1
  [127] .sbss_h_*scan_tas NOBITS          20001eee 14d011 000002 00  WA  0   0  1
  [128] .sbss_w_*scan_tas PROGBITS        20001ef0 14ebe4 000000 00   W  0   0  1
  [129] .bss_*scan_task.c NOBITS          20001ef0 14d011 000888 00  WA  0   0  4
  [130] .bt_spec_data     PROGBITS        30000000 145000 007d10 00  WA  0   0  4
  [131] .eh_frame         PROGBITS        30010000 14d000 0000f8 00   A  0   0  4
  [132] .data             PROGBITS        300100f8 14d0f8 0019f8 00  WA  0   0  4
  [133] .data1            PROGBITS        30011af0 14ebe4 000000 00  WA  0   0  1
  [134] .sdata            PROGBITS        30011af0 14eaf0 0000f4 00  WA  0   0  8
  [135] .sbss             NOBITS          30011be8 14ebe4 0006f4 00  WA  0   0  8
  [136] .sbss_b           PROGBITS        300122dc 14ebe4 000000 00   W  0   0  1
  [137] .sbss_h           PROGBITS        300122dc 14ebe4 000000 00   W  0   0  1
  [138] .sbss_w           NOBITS          300122dc 14ebe4 000004 00  WA  0   0  1
  [139] .bss              NOBITS          300122e0 14ebe4 0406c4 00  WA  0   0  8
  [140] .comment          PROGBITS        00000000 14ebe4 000044 01  MS  0   0  1
  [141] .riscv.attributes RISCV_ATTRIBUTE 00000000 14ec28 000035 00      0   0  1
  [142] .debug_aranges    PROGBITS        00000000 14ec60 014cc0 00      0   0  8
  [143] .debug_info       PROGBITS        00000000 163920 505a9d 00      0   0  1
  [144] .debug_abbrev     PROGBITS        00000000 6693bd 077344 00      0   0  1
  [145] .debug_line       PROGBITS        00000000 6e0701 377bf1 00      0   0  1
  [146] .debug_frame      PROGBITS        00000000 a582f4 0496b0 00      0   0  4
  [147] .debug_str        PROGBITS        00000000 aa19a4 0aafe2 01  MS  0   0  1
  [148] .debug_loc        PROGBITS        00000000 b4c986 19e0ff 00      0   0  1
  [149] .debug_ranges     PROGBITS        00000000 ceaa88 041080 00      0   0  8
  [150] .symtab           SYMTAB          00000000 d2bb08 029030 10     151 5016  4
  [151] .strtab           STRTAB          00000000 d54b38 02a049 00      0   0  1
  [152] .shstrtab         STRTAB          00000000 d7eb81 000cbd 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  LOAD           0x001000 0x00010000 0x00010000 0x13a6fc 0x13a6fc R E 0x1000
  LOAD           0x13c000 0x10000000 0x0014a700 0x072c0 0x072c0 R E 0x1000
  LOAD           0x144000 0x20000000 0x001519c0 0x00004 0x00011 RW  0x1000
  LOAD           0x145000 0x30000000 0x001519c8 0x07d10 0x07d10 RW  0x1000
  LOAD           0x14d011 0x20000011 0x001519d1 0x00000 0x02767 RW  0x1000
  LOAD           0x14d000 0x30010000 0x001596d8 0x01be4 0x429a4 RW  0x1000
  RISCV_ATTRIBUT 0x14ec28 0x00000000 0x00000000 0x00035 0x00000 R   0x1

 Section to Segment mapping:
  Segment Sections...
   00     .nds_vector .interrupt.text .text .itcm .rodata .srodata.__FUNCTION__.0 .srodata.__FUNCTION__.1 .srodata.__FUNCTION__.2 .srodata.__FUNCTION__.3 .srodata.CSWTCH.28 .srodata.Adapter_Lock_NULL .srodata.ip_addr_broadcast .srodata.ip_addr_any .srodata.CSWTCH.24 .srodata.tcp_persist_backoff .srodata.ethzero .srodata.ethbroadcast .srodata.shift_tab_b .srodata.app_comm_table_handler .srodata.common_phy_mask_to_rate .srodata.common_rate_to_phy_mask .srodata.common_phy_value_to_mask .srodata.common_phy_mask_to_value .srodata.common_phy_to_rate .srodata.common_rate_to_phy .srodata.common_null_bdaddr .srodata.app_sec_handlers .srodata.lld_aux_phy_to_rate .srodata.LLM_AA_CT2 .srodata.LLM_AA_CT1 .srodata.fixed_tx_time .srodata.byte_tx_time .srodata.connect_req_dur_tab .srodata.lld_init_max_aux_dur_tab .srodata.lld_scan_map_legacy_pdu_to_evt_type .srodata.lld_scan_max_aux_dur_tab .srodata.le_default_evt_mask .srodata.llm_local_le_feats .srodata.adv_evt_type2prop .srodata.CSWTCH.236 .srodata.ld_acl_edr_types .srodata.ld_acl_br_types .srodata.ld_sco_pkt_idx .srodata .srodata.ld_util_bch_ppolynom .srodata.ld_util_bch_gpolynom .srodata.lm_n_page_tab .srodata.hci_rsvd_evt_msk .srodata.hci_le_def_evt_msk .srodata.hci_def_evt_msk .srodata.CSWTCH.18 .srodata.h4tl_msgtype2hdrlen .srodata.hci_preamble_sizes .srodata.llm_local_le_states .srodata.CSWTCH.3 .srodata.mm_default_handler .srodata.fragb2b1_to_bitmap_len .srodata.scan_default_handler .srodata.rm_default_handler .srodata.sm_default_handler .srodata.me_default_handler .srodata.scanu_default_handler .srodata.bam_default_handler .srodata.apm_default_handler .srodata.twt_default_handler .srodata.llc_bridge_tunnel_hdr .srodata.llc_rfc1042_hdr .srodata.__func__.0 .srodata.clk_config .srodata.mac_addr_bcst .srodata.mac_ac2aci .srodata.mac_aci2ac .srodata.mac_ac2uapsd .srodata.dbg_default_handler .srodata.evm_mac_addr .srodata.bss_iface .srodata.rfc1042_header .srodata.wpa_drivers .srodata.CSWTCH.241 .srodata.null_rsc .srodata.__FUNCTION__.23 .srodata.ecc_oid_secp384r1 .srodata.ecc_oid_secp256r1 .srodata.__FUNCTION__.22 .srodata.wc_off_on_addr 
   01     .text_*txl_he.c.obj 
   02     .sdata_*td.c.obj .sbss_*bam.c.obj 
   03     .bt_spec_data 
   04     .sbss_b_*bam.c.obj .sbss_h_*bam.c.obj .sbss_w_*bam.c.obj .bss_*bam.c.obj .sbss_*rxl_cntrl.c.obj .sbss_b_*rxl_cntrl.c.obj .sbss_h_*rxl_cntrl.c.obj .sbss_w_*rxl_cntrl.c.obj .bss_*rxl_cntrl.c.obj .sbss_*sta_mgmt.c.obj .sbss_h_*sta_mgmt.c.obj .bss_*sta_mgmt.c.obj .sbss_*sm_task.c.obj .bss_*sm_task.c.obj .sbss_*td.c.obj .bss_*td.c.obj .sbss_*scan_task.c.obj .sbss_h_*scan_task.c.obj .bss_*scan_task.c.obj 
   05     .eh_frame .data .sdata .sbss .sbss_w .bss 
   06     .riscv.attributes 

There is no dynamic section in this file.

There are no relocations in this file.

The decoding of unwind sections for machine type RISC-V is not currently supported.

Symbol table '.symtab' contains 10499 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00010000     0 SECTION LOCAL  DEFAULT    1 
     2: 00010110     0 SECTION LOCAL  DEFAULT    2 
     3: 00010340     0 SECTION LOCAL  DEFAULT    3 
     4: 0010ec98     0 SECTION LOCAL  DEFAULT    4 
     5: 0010f178     0 SECTION LOCAL  DEFAULT    5 
     6: 0014a480     0 SECTION LOCAL  DEFAULT    6 
     7: 0014a4a0     0 SECTION LOCAL  DEFAULT    7 
     8: 0014a4a8     0 SECTION LOCAL  DEFAULT    8 
     9: 0014a4b0     0 SECTION LOCAL  DEFAULT    9 
    10: 0014a4b8     0 SECTION LOCAL  DEFAULT   10 
    11: 0014a4bc     0 SECTION LOCAL  DEFAULT   11 
    12: 0014a4c0     0 SECTION LOCAL  DEFAULT   12 
    13: 0014a4c4     0 SECTION LOCAL  DEFAULT   13 
    14: 0014a4c8     0 SECTION LOCAL  DEFAULT   14 
    15: 0014a4d0     0 SECTION LOCAL  DEFAULT   15 
    16: 0014a4d8     0 SECTION LOCAL  DEFAULT   16 
    17: 0014a4e0     0 SECTION LOCAL  DEFAULT   17 
    18: 0014a4e8     0 SECTION LOCAL  DEFAULT   18 
    19: 0014a4f0     0 SECTION LOCAL  DEFAULT   19 
    20: 0014a4f8     0 SECTION LOCAL  DEFAULT   20 
    21: 0014a500     0 SECTION LOCAL  DEFAULT   21 
    22: 0014a504     0 SECTION LOCAL  DEFAULT   22 
    23: 0014a508     0 SECTION LOCAL  DEFAULT   23 
    24: 0014a510     0 SECTION LOCAL  DEFAULT   24 
    25: 0014a514     0 SECTION LOCAL  DEFAULT   25 
    26: 0014a51c     0 SECTION LOCAL  DEFAULT   26 
    27: 0014a524     0 SECTION LOCAL  DEFAULT   27 
    28: 0014a52c     0 SECTION LOCAL  DEFAULT   28 
    29: 0014a530     0 SECTION LOCAL  DEFAULT   29 
    30: 0014a534     0 SECTION LOCAL  DEFAULT   30 
    31: 0014a538     0 SECTION LOCAL  DEFAULT   31 
    32: 0014a540     0 SECTION LOCAL  DEFAULT   32 
    33: 0014a548     0 SECTION LOCAL  DEFAULT   33 
    34: 0014a550     0 SECTION LOCAL  DEFAULT   34 
    35: 0014a558     0 SECTION LOCAL  DEFAULT   35 
    36: 0014a560     0 SECTION LOCAL  DEFAULT   36 
    37: 0014a568     0 SECTION LOCAL  DEFAULT   37 
    38: 0014a570     0 SECTION LOCAL  DEFAULT   38 
    39: 0014a578     0 SECTION LOCAL  DEFAULT   39 
    40: 0014a580     0 SECTION LOCAL  DEFAULT   40 
    41: 0014a584     0 SECTION LOCAL  DEFAULT   41 
    42: 0014a58c     0 SECTION LOCAL  DEFAULT   42 
    43: 0014a594     0 SECTION LOCAL  DEFAULT   43 
    44: 0014a598     0 SECTION LOCAL  DEFAULT   44 
    45: 0014a5cc     0 SECTION LOCAL  DEFAULT   45 
    46: 0014a5d4     0 SECTION LOCAL  DEFAULT   46 
    47: 0014a5dc     0 SECTION LOCAL  DEFAULT   47 
    48: 0014a5e4     0 SECTION LOCAL  DEFAULT   48 
    49: 0014a5ec     0 SECTION LOCAL  DEFAULT   49 
    50: 0014a5f4     0 SECTION LOCAL  DEFAULT   50 
    51: 0014a5fc     0 SECTION LOCAL  DEFAULT   51 
    52: 0014a600     0 SECTION LOCAL  DEFAULT   52 
    53: 0014a608     0 SECTION LOCAL  DEFAULT   53 
    54: 0014a60c     0 SECTION LOCAL  DEFAULT   54 
    55: 0014a614     0 SECTION LOCAL  DEFAULT   55 
    56: 0014a618     0 SECTION LOCAL  DEFAULT   56 
    57: 0014a620     0 SECTION LOCAL  DEFAULT   57 
    58: 0014a624     0 SECTION LOCAL  DEFAULT   58 
    59: 0014a62c     0 SECTION LOCAL  DEFAULT   59 
    60: 0014a634     0 SECTION LOCAL  DEFAULT   60 
    61: 0014a63c     0 SECTION LOCAL  DEFAULT   61 
    62: 0014a644     0 SECTION LOCAL  DEFAULT   62 
    63: 0014a64c     0 SECTION LOCAL  DEFAULT   63 
    64: 0014a654     0 SECTION LOCAL  DEFAULT   64 
    65: 0014a65c     0 SECTION LOCAL  DEFAULT   65 
    66: 0014a664     0 SECTION LOCAL  DEFAULT   66 
    67: 0014a66c     0 SECTION LOCAL  DEFAULT   67 
    68: 0014a674     0 SECTION LOCAL  DEFAULT   68 
    69: 0014a67c     0 SECTION LOCAL  DEFAULT   69 
    70: 0014a684     0 SECTION LOCAL  DEFAULT   70 
    71: 0014a68c     0 SECTION LOCAL  DEFAULT   71 
    72: 0014a690     0 SECTION LOCAL  DEFAULT   72 
    73: 0014a694     0 SECTION LOCAL  DEFAULT   73 
    74: 0014a698     0 SECTION LOCAL  DEFAULT   74 
    75: 0014a6a0     0 SECTION LOCAL  DEFAULT   75 
    76: 0014a6a8     0 SECTION LOCAL  DEFAULT   76 
    77: 0014a6ac     0 SECTION LOCAL  DEFAULT   77 
    78: 0014a6b4     0 SECTION LOCAL  DEFAULT   78 
    79: 0014a6bc     0 SECTION LOCAL  DEFAULT   79 
    80: 0014a6c4     0 SECTION LOCAL  DEFAULT   80 
    81: 0014a6cc     0 SECTION LOCAL  DEFAULT   81 
    82: 0014a6dc     0 SECTION LOCAL  DEFAULT   82 
    83: 0014a6e4     0 SECTION LOCAL  DEFAULT   83 
    84: 0014a6ec     0 SECTION LOCAL  DEFAULT   84 
    85: 0014a6f4     0 SECTION LOCAL  DEFAULT   85 
    86: 10000000     0 SECTION LOCAL  DEFAULT   86 
    87: 20000000     0 SECTION LOCAL  DEFAULT   87 
    88: 20000000     0 SECTION LOCAL  DEFAULT   88 
    89: 20000000     0 SECTION LOCAL  DEFAULT   89 
    90: 20000000     0 SECTION LOCAL  DEFAULT   90 
    91: 20000000     0 SECTION LOCAL  DEFAULT   91 
    92: 20000000     0 SECTION LOCAL  DEFAULT   92 
    93: 20000000     0 SECTION LOCAL  DEFAULT   93 
    94: 20000000     0 SECTION LOCAL  DEFAULT   94 
    95: 20000000     0 SECTION LOCAL  DEFAULT   95 
    96: 20000000     0 SECTION LOCAL  DEFAULT   96 
    97: 20000000     0 SECTION LOCAL  DEFAULT   97 
    98: 20000008     0 SECTION LOCAL  DEFAULT   98 
    99: 20000008     0 SECTION LOCAL  DEFAULT   99 
   100: 20000008     0 SECTION LOCAL  DEFAULT  100 
   101: 20000011     0 SECTION LOCAL  DEFAULT  101 
   102: 20000012     0 SECTION LOCAL  DEFAULT  102 
   103: 20000014     0 SECTION LOCAL  DEFAULT  103 
   104: 20000018     0 SECTION LOCAL  DEFAULT  104 
   105: 20000350     0 SECTION LOCAL  DEFAULT  105 
   106: 20000351     0 SECTION LOCAL  DEFAULT  106 
   107: 20000352     0 SECTION LOCAL  DEFAULT  107 
   108: 20000354     0 SECTION LOCAL  DEFAULT  108 
   109: 20000358     0 SECTION LOCAL  DEFAULT  109 
   110: 20000528     0 SECTION LOCAL  DEFAULT  110 
   111: 2000053e     0 SECTION LOCAL  DEFAULT  111 
   112: 2000053e     0 SECTION LOCAL  DEFAULT  112 
   113: 20000540     0 SECTION LOCAL  DEFAULT  113 
   114: 20000540     0 SECTION LOCAL  DEFAULT  114 
   115: 20001910     0 SECTION LOCAL  DEFAULT  115 
   116: 20001948     0 SECTION LOCAL  DEFAULT  116 
   117: 20001948     0 SECTION LOCAL  DEFAULT  117 
   118: 20001948     0 SECTION LOCAL  DEFAULT  118 
   119: 20001948     0 SECTION LOCAL  DEFAULT  119 
   120: 20001cc0     0 SECTION LOCAL  DEFAULT  120 
   121: 20001cd8     0 SECTION LOCAL  DEFAULT  121 
   122: 20001cd8     0 SECTION LOCAL  DEFAULT  122 
   123: 20001cd8     0 SECTION LOCAL  DEFAULT  123 
   124: 20001cd8     0 SECTION LOCAL  DEFAULT  124 
   125: 20001ed0     0 SECTION LOCAL  DEFAULT  125 
   126: 20001eee     0 SECTION LOCAL  DEFAULT  126 
   127: 20001eee     0 SECTION LOCAL  DEFAULT  127 
   128: 20001ef0     0 SECTION LOCAL  DEFAULT  128 
   129: 20001ef0     0 SECTION LOCAL  DEFAULT  129 
   130: 30000000     0 SECTION LOCAL  DEFAULT  130 
   131: 30010000     0 SECTION LOCAL  DEFAULT  131 
