   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     76	     76	      0	      0	      0	     76	     4c	wdt_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    854	    666	    188	      0	      0	    854	    356	spi_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    592	    592	      0	      0	      0	    592	    250	i2c_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
   3811	   2226	   1585	      0	      4	   3815	    ee7	gpio_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    488	    476	     12	      0	      0	    488	    1e8	uart_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    356	    356	      0	      0	      0	    356	    164	adc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    172	    172	      0	      0	      0	    172	     ac	flash_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    318	    318	      0	      0	      0	    318	    13e	fft_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    400	    340	     60	      0	      0	    400	    190	efuse_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
     42	     42	      0	      0	      0	     42	     2a	trng_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    144	    144	      0	      0	      0	    144	     90	mailbox_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    344	    344	      0	      0	      0	    344	    158	jpeg_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
     70	     70	      0	      0	      0	     70	     46	psram_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    686	    686	      0	      0	      0	    686	    2ae	aon_rtc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
     86	     86	      0	      0	      0	     86	     56	vault_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
   3888	   3852	     36	      0	      0	   3888	    f30	aud_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
  13930	  12034	   1896	      0	      4	  13934	 0x3888	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	     16	      0	      0	      0	     16	     10	boot_handlers_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    158	    158	      0	      0	      0	    158	     9e	riscv_utility.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    616	    414	    202	      0	      0	    616	    268	stack_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
   2204	   1194	   1010	      0	      4	   2208	    8a0	trap_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    724	    630	     94	      0	    262	    986	    3da	arch_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    112	    112	      0	      0	      0	    112	     70	reset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    256	    256	      0	      0	      0	    256	    100	ae350.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
   1340	   1002	    338	      0	      0	   1340	    53c	pmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    150	    150	      0	      0	      0	    150	     96	initfini.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
      2	      2	      0	      0	      0	      2	      2	riscv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
    280	    280	      0	      0	      0	    280	    118	boot_vectors_liteos_m.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a)
   5858	   4214	   1644	      0	    266	   6124	  0x280	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/riscv/libriscv.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     54	     54	      0	      0	      0	     54	     36	os_clock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
    438	    306	    132	      0	      0	    438	    1b6	platform_stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
    254	    212	     42	     12	   4108	   4374	   1116	port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
   6040	   5152	    888	      4	      5	   6049	   17a1	rtos_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
    154	    154	      0	      0	      0	    154	     9a	mem_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
    288	    278	     10	      0	      0	    288	    120	str_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a)
   7228	   6156	   1072	     16	   4113	  11357	  0x288	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_rtos/libbk_rtos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    114	    114	      0	      0	      1	    115	     73	ate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_ate/libbk_ate.a)
    114	    114	      0	      0	      1	    115	  0x115	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_ate/libbk_ate.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    882	    778	    104	      0	      0	    882	    372	base_64.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/base64/libbase64.a)
    882	    778	    104	      0	      0	    882	  0x882	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/base64/libbase64.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	bk_ef.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
    267	    110	    157	      0	      0	    267	    10b	easyflash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
   3397	   2510	    887	      0	   1046	   4443	   115b	ef_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_env_wl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_iap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	      0	      0	ef_log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
   1070	     46	   1024	      0	      0	   1070	    42e	ef_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
    597	    548	     49	      0	      4	    601	    259	ef_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a)
   5331	   3214	   2117	      0	   1050	   6381	  0x601	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/easy_flash/libeasy_flash.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    699	    520	    179	     21	      0	    720	    2d0	legacy_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_init/libbk_init.a)
    855	    626	    229	      0	     12	    867	    363	components_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_init/libbk_init.a)
    233	    154	     79	      0	      0	    233	     e9	reset_reason.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_init/libbk_init.a)
   1787	   1300	    487	     21	     12	   1820	  0x233	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_init/libbk_init.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    686	    648	     38	      0	      0	    686	    2ae	driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
  10954	  10954	      0	      0	      0	  10954	   2aca	sys_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     40	     40	      0	      0	      0	     40	     28	dd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    804	    804	      0	      0	    500	   1304	    518	drv_model.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    713	    444	    269	      0	      4	    717	    2cd	icu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    674	    162	    512	      0	      0	    674	    2a2	interrupt_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1815	   1718	     97	      0	     33	   1848	    738	timer_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2672	   2624	     48	      0	     61	   2733	    aad	dma_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1139	    950	    189	      5	     37	   1181	    49d	wdt_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   7044	   6286	    758	      0	    145	   7189	   1c15	spi_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    821	    392	    429	      0	     64	    885	    375	spi_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	sys_ctrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    112	    112	      0	      0	      0	    112	     70	aon_pmu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3286	   2546	    740	      0	      8	   3294	    cde	flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1161	    962	    199	      0	     13	   1174	    496	irda.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1529	   1284	    245	      0	      4	   1533	    5fd	mac_phy_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1286	   1200	     86	      0	    200	   1486	    5ce	gpio_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   7209	   6720	    489	      0	    129	   7338	   1caa	uart_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	uart_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    294	    294	      0	      0	      9	    303	    12f	efuse_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     90	     90	      0	      0	      0	     90	     5a	rw_platf_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   4582	   4128	    454	      0	      0	   4582	   11e6	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	hal_sha.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3532	   3158	    374	      0	    485	   4017	    fb1	adc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    473	    244	    229	      0	     16	    489	    1e9	adc_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   6686	   5816	    870	      0	    169	   6855	   1ac7	i2c_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	i2c_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    602	    602	      0	      0	      4	    606	    25e	mcu_ps_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3769	   3598	    171	      0	     49	   3818	    eea	pwm_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    474	    474	      0	      0	      0	    474	    1da	flash_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1086	   1016	     70	      0	     17	   1103	    44f	fft_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1408	   1136	    272	      0	     16	   1424	    590	lcd_disp_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    340	    340	      0	      0	      0	    340	    154	dma2d_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    360	    360	      0	      0	    136	    496	    1f0	jpeg_dec_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    276	    276	      0	      0	     13	    289	    121	trng_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3936	   3090	    846	     24	     29	   3989	    f95	flash_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    764	    428	    336	      0	      0	    764	    2fc	flash_partition.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1836	   1672	    164	      0	     49	   1885	    75d	jpeg_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	jpeg_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    402	    402	      0	      0	      1	    403	    193	psram_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    724	    724	      0	      0	     36	    760	    2f8	aon_rtc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    941	    754	    187	      0	      0	    941	    3ad	sdio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   6163	   4784	   1379	      1	     19	   6183	   1827	sdcard.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
    670	    516	    154	      0	      4	    674	    2a2	sdcard_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   2570	   2530	     40	      0	     37	   2607	    a2f	aud_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   1368	   1258	    110	      0	    128	   1496	    5d8	touch_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	      0	      0	dsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
     80	     80	      0	      0	      0	     80	     50	mailbox_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
   3492	   2522	    970	      0	     73	   3565	    ded	mailbox_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/driver/libdriver.a)
