   text	   data	    bss	    dec	    hex	filename
    281	      0	      0	    281	    119	trng_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	trng_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
    583	      0	      0	    583	    247	efuse_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	efuse_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1576	      0	      0	   1576	    628	adc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	adc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   2637	      0	      0	   2637	    a4d	spi_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	spi_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1972	      0	      4	   1976	    7b8	sys_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   2771	      0	      0	   2771	    ad3	i2c_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	i2c_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
    664	      0	      0	    664	    298	calendar_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	calendar_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1685	      0	      0	   1685	    695	flash_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	flash_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
  30583	      0	      4	  30587	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a

   text	   data	    bss	    dec	    hex	filename
    438	      0	      0	    438	    1b6	pwm_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    554	      0	      0	    554	    22a	timer_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    589	      0	      0	    589	    24d	dma_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
     12	      0	      0	     12	      c	icu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
     80	      0	      0	     80	     50	wdt_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    799	      0	      0	    799	    31f	spi_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    622	      0	      0	    622	    26e	i2c_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
   2177	      0	      0	   2177	    881	gpio_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    496	      0	      0	    496	    1f0	uart_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    386	      0	      0	    386	    182	adc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    148	      0	      0	    148	     94	flash_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
    390	      0	      0	    390	    186	efuse_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
     48	      0	      0	     48	     30	trng_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
     28	      0	      0	     28	     1c	calendar_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a)
   6767	      0	      0	   6767	   0x28	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/common/libcommon.a

   text	   data	    bss	    dec	    hex	filename
   2221	      4	      5	   2230	    8b6	rtos_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a)
   1396	      0	      0	   1396	    574	rtos_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a)
    245	      0	      0	    245	     f5	mem_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a)
    361	      0	      0	    361	    169	platform_stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a)
    224	      0	      0	    224	     e0	str_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a)
   4447	      4	      5	   4456	  0x224	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_rtos/libbk_rtos.a

   text	   data	    bss	    dec	    hex	filename
     96	      0	      1	     97	     61	ate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_ate/libbk_ate.a)
     96	      0	      1	     97	   0x97	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_ate/libbk_ate.a

   text	   data	    bss	    dec	    hex	filename
    614	      0	      0	    614	    266	base_64.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/base64/libbase64.a)
    614	      0	      0	    614	  0x614	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/base64/libbase64.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	bk_ef.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
    224	      0	      0	    224	     e0	easyflash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
   2702	      0	   1046	   3748	    ea4	ef_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_env_wl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_iap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
      0	      0	      0	      0	      0	ef_log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
   1064	      0	      0	   1064	    428	ef_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
    451	      0	      4	    455	    1c7	ef_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a)
   4441	      0	   1050	   5491	  0x455	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/easy_flash/libeasy_flash.a

   text	   data	    bss	    dec	    hex	filename
    505	     21	      0	    526	    20e	legacy_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_init/libbk_init.a)
    467	      0	      0	    467	    1d3	components_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_init/libbk_init.a)
    692	      0	      9	    701	    2bd	reset_reason.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_init/libbk_init.a)
   1664	     21	      9	   1694	  0x701	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_init/libbk_init.a

   text	   data	    bss	    dec	    hex	filename
   1904	      0	  10704	  12608	   3140	boot_handlers_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
     64	      0	      0	     64	     40	boot_vectors_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
    495	      0	      0	    495	    1ef	stack_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
   1264	      0	      0	   1264	    4f0	trap_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
      8	      0	      0	      8	      8	arm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
    152	      0	      8	    160	     a0	arch_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
   1144	      0	      0	   1144	    478	boot_handlers.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
     33	      0	      0	     33	     21	cpu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a)
   5064	      0	  10712	  15776	   0x33	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/arm9/libarm9.a

   text	   data	    bss	    dec	    hex	filename
    146	      0	      0	    146	     92	driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   5708	      0	      0	   5708	   164c	sys_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    132	      0	      0	    132	     84	dd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    620	      0	    440	   1060	    424	drv_model.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    174	      0	      4	    178	     b2	icu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   1388	      0	     32	   1420	    58c	interrupt_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   1359	      0	     33	   1392	    570	timer_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   2384	      0	     61	   2445	    98d	dma_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    905	      5	     37	    947	    3b3	wdt_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   4814	      0	     67	   4881	   1311	spi_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    675	      0	     32	    707	    2c3	spi_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   3444	      0	     24	   3468	    d8c	sys_ctrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    104	      0	      0	    104	     68	aon_pmu_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   2731	      0	      8	   2739	    ab3	flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    790	      0	     13	    803	    323	irda.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   1012	     12	     24	   1048	    418	mac_phy_bypass.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    975	      0	    136	   1111	    457	gpio_driver_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   5234	      0	     89	   5323	   14cb	uart_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	uart_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    236	      0	      9	    245	     f5	efuse_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
     54	      0	      0	     54	     36	rw_platf_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   4017	      0	      0	   4017	    fb1	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	hal_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	hal_sha.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   2498	      0	    365	   2863	    b2f	adc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    382	      0	     16	    398	    18e	adc_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   6025	      0	    145	   6170	   181a	i2c_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	i2c_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    374	      0	      4	    378	    17a	mcu_ps_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   3036	      0	     49	   3085	    c0d	pwm_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    200	      0	     13	    213	     d5	trng_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
   3160	     24	     29	   3213	    c8d	flash_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    580	      0	      0	    580	    244	flash_partition.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    184	      0	      9	    193	     c1	calendar_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	dsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
     40	      0	      0	     40	     28	gpio_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
    226	      0	      0	    226	     e2	interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
      0	      0	      0	      0	      0	interrupt_statis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a)
  53607	     41	   1639	  55287	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/driver/libdriver.a

   text	   data	    bss	    dec	    hex	filename
   4072	      0	     25	   4097	   1001	event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_event/libbk_event.a)
   4072	      0	     25	   4097	 0x4097	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_event/libbk_event.a

   text	   data	    bss	    dec	    hex	filename
    115	      0	      0	    115	     73	log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_log/libbk_log.a)
    115	      0	      0	    115	  0x115	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_log/libbk_log.a

   text	   data	    bss	    dec	    hex	filename
    100	      0	      0	    100	     64	system_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_startup/libbk_startup.a)
     14	      0	      0	     14	      e	rtos_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_startup/libbk_startup.a)
    114	      0	      0	    114	   0x14	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk_startup/libbk_startup.a

   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	croutine.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
    532	      0	      0	    532	    214	event_groups.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
    136	      0	      0	    136	     88	list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
   1201	      4	      8	   1213	    4bd	port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
   1502	      0	      0	   1502	    5de	queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
   5269	      0	     92	   5361	   14f1	tasks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
    924	      0	     60	    984	    3d8	timers.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
   1149	      0	     24	   1173	    495	heap_4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a)
  10713	      4	    184	  10901	 0x1173	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/os_source/libos_source.a

   text	   data	    bss	    dec	    hex	filename
    514	      0	      0	    514	    202	ethernetif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2476	     24	    227	   2727	    aa7	net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    683	      0	      4	    687	    2af	sys_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    116	      0	      0	    116	     74	lwip_hooks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2098	      0	      0	   2098	    832	api_lib.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4243	      0	      0	   4243	   1093	api_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    513	      0	      0	    513	    201	err.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    679	      0	      0	    679	    2a7	netbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    594	      0	    293	    887	    377	netdb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    228	      0	      0	    228	     e4	netifapi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6344	      0	    648	   6992	   1b50	sockets.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    533	      0	     12	    545	    221	tcpip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	mdns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    689	      0	      2	    691	    2b3	ping.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    390	      0	      0	    390	    186	def.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2128	      0	    586	   2714	    a9a	dns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    586	      0	      0	    586	    24a	inet_chksum.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     44	      0	      0	     44	     2c	init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	ip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	autoip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5156	      0	     29	   5185	   1441	dhcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1922	      0	    241	   2163	    873	etharp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    648	      0	      0	    648	    288	icmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
