ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [89] .srodata.ecc_oid_ PROGBITS        00155cfc 146cfc 000005 00   A  0   0  4
  [90] .srodata.ecc_oid_ PROGBITS        00155d04 146d04 000008 00   A  0   0  4
  [91] .srodata.__FUNCTI PROGBITS        00155d0c 146d0c 000007 00   A  0   0  4
  [92] .srodata.wc_off_o PROGBITS        00155d14 146d14 000008 00   A  0   0  4
  [93] .text_*txl_he.c.o PROGBITS        10000000 147000 0072c0 00  AX  0   0  2
  [94] .data_*bam.c.obj  PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [95] .data1_*bam.c.obj PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [96] .data_*rxl_cntrl. PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [97] .data1_*rxl_cntrl PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [98] .data_*sta_mgmt.c PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [99] .data1_*sta_mgmt. PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [100] .data_*sm_task.c. PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [101] .data1_*sm_task.c PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [102] .data_*td.c.obj   PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [103] .data1_*td.c.obj  PROGBITS        20000000 1598fc 000000 00   W  0   0  1
  [104] .sdata_*td.c.obj  PROGBITS        20000000 14f000 000004 00  WA  0   0  4
  [105] .data_*scan_task. PROGBITS        20000008 1598fc 000000 00   W  0   0  1
  [106] .data1_*scan_task PROGBITS        20000008 1598fc 000000 00   W  0   0  1
  [107] .sbss_*bam.c.obj  NOBITS          20000008 14f004 000009 00  WA  0   0  4
  [108] .sbss_b_*bam.c.ob NOBITS          20000011 158011 000001 00  WA  0   0  1
  [109] .sbss_h_*bam.c.ob NOBITS          20000012 158011 000002 00  WA  0   0  1
  [110] .sbss_w_*bam.c.ob NOBITS          20000014 158011 000004 00  WA  0   0  1
  [111] .bss_*bam.c.obj   NOBITS          20000018 158011 000334 00  WA  0   0  4
  [112] .sbss_*rxl_cntrl. NOBITS          20000350 158011 000001 00  WA  0   0  1
  [113] .sbss_b_*rxl_cntr NOBITS          20000351 158011 000001 00  WA  0   0  1
  [114] .sbss_h_*rxl_cntr NOBITS          20000352 158011 000002 00  WA  0   0  1
  [115] .sbss_w_*rxl_cntr NOBITS          20000354 158011 000004 00  WA  0   0  1
  [116] .bss_*rxl_cntrl.c NOBITS          20000358 158011 0001cc 00  WA  0   0  4
  [117] .sbss_*sta_mgmt.c NOBITS          20000528 158011 000016 00  WA  0   0  4
  [118] .sbss_b_*sta_mgmt PROGBITS        2000053e 1598fc 000000 00   W  0   0  1
  [119] .sbss_h_*sta_mgmt NOBITS          2000053e 158011 000002 00  WA  0   0  1
  [120] .sbss_w_*sta_mgmt PROGBITS        20000540 1598fc 000000 00   W  0   0  1
  [121] .bss_*sta_mgmt.c. NOBITS          20000540 158011 0013d0 00  WA  0   0  8
  [122] .sbss_*sm_task.c. NOBITS          20001910 158011 000038 00  WA  0   0  8
  [123] .sbss_b_*sm_task. PROGBITS        20001948 1598fc 000000 00   W  0   0  1
  [124] .sbss_h_*sm_task. PROGBITS        20001948 1598fc 000000 00   W  0   0  1
  [125] .sbss_w_*sm_task. PROGBITS        20001948 1598fc 000000 00   W  0   0  1
  [126] .bss_*sm_task.c.o NOBITS          20001948 158011 000378 00  WA  0   0  8
  [127] .sbss_*td.c.obj   NOBITS          20001cc0 158011 000018 00  WA  0   0  4
  [128] .sbss_b_*td.c.obj PROGBITS        20001cd8 1598fc 000000 00   W  0   0  1
  [129] .sbss_h_*td.c.obj PROGBITS        20001cd8 1598fc 000000 00   W  0   0  1
  [130] .sbss_w_*td.c.obj PROGBITS        20001cd8 1598fc 000000 00   W  0   0  1
  [131] .bss_*td.c.obj    NOBITS          20001cd8 158011 0001f4 00  WA  0   0  4
  [132] .sbss_*scan_task. NOBITS          20001ed0 158011 00001e 00  WA  0   0  4
  [133] .sbss_b_*scan_tas PROGBITS        20001eee 1598fc 000000 00   W  0   0  1
  [134] .sbss_h_*scan_tas NOBITS          20001eee 158011 000002 00  WA  0   0  1
  [135] .sbss_w_*scan_tas PROGBITS        20001ef0 1598fc 000000 00   W  0   0  1
  [136] .bss_*scan_task.c NOBITS          20001ef0 158011 000888 00  WA  0   0  4
  [137] .bt_spec_data     PROGBITS        30000000 150000 007d10 00  WA  0   0  4
  [138] .eh_frame         PROGBITS        30010000 158000 0000f8 00   A  0   0  4
  [139] .data             PROGBITS        300100f8 1580f8 001708 00  WA  0   0  4
  [140] .data1            PROGBITS        30011800 1598fc 000000 00  WA  0   0  1
  [141] .sdata            PROGBITS        30011800 159800 0000fc 00  WA  0   0  8
  [142] .sbss             NOBITS          30011900 1598fc 00073c 00  WA  0   0  8
  [143] .sbss_b           PROGBITS        3001203c 1598fc 000000 00   W  0   0  1
  [144] .sbss_h           PROGBITS        3001203c 1598fc 000000 00   W  0   0  1
  [145] .sbss_w           NOBITS          3001203c 1598fc 000004 00  WA  0   0  1
  [146] .bss              NOBITS          30012040 15a040 044bbc 00  WA  0   0 16
  [147] .comment          PROGBITS        00000000 1598fc 000044 01  MS  0   0  1
  [148] .riscv.attributes RISCV_ATTRIBUTE 00000000 159940 000035 00      0   0  1
  [149] .debug_aranges    PROGBITS        00000000 159978 015528 00      0   0  8
  [150] .debug_info       PROGBITS        00000000 16eea0 51dca7 00      0   0  1
  [151] .debug_abbrev     PROGBITS        00000000 68cb47 078a18 00      0   0  1
  [152] .debug_line       PROGBITS        00000000 70555f 38d5a2 00      0   0  1
  [153] .debug_frame      PROGBITS        00000000 a92b04 04b5a0 00      0   0  4
  [154] .debug_str        PROGBITS        00000000 ade0a4 0b0d19 01  MS  0   0  1
  [155] .debug_loc        PROGBITS        00000000 b8edbd 1a4b94 00      0   0  1
  [156] .debug_ranges     PROGBITS        00000000 d33958 0427b8 00      0   0  8
  [157] .symtab           SYMTAB          00000000 d76110 02aac0 10     158 5253  4
  [158] .strtab           STRTAB          00000000 da0bd0 02c5f6 00      0   0  1
  [159] .shstrtab         STRTAB          00000000 dcd1c6 000d79 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  LOAD           0x001000 0x00010000 0x00010000 0x145d1c 0x145d1c R E 0x1000
  LOAD           0x147000 0x10000000 0x00155d20 0x072c0 0x072c0 R E 0x1000
  LOAD           0x14f000 0x20000000 0x0015cfe0 0x00004 0x00011 RW  0x1000
  LOAD           0x150000 0x30000000 0x0015cfe8 0x07d10 0x07d10 RW  0x1000
  LOAD           0x158011 0x20000011 0x0015cff1 0x00000 0x02767 RW  0x1000
  LOAD           0x158000 0x30010000 0x00164cf8 0x018fc 0x02040 RW  0x1000
  LOAD           0x15a040 0x30012040 0x00166d40 0x00000 0x44bbc RW  0x1000
  RISCV_ATTRIBUT 0x159940 0x00000000 0x00000000 0x00035 0x00000 R   0x1

 Section to Segment mapping:
  Segment Sections...
   00     .nds_vector .text .itcm .rodata .srodata.uxTimerIncrementsForOneTick .srodata.xISRStackTop .srodata.__FUNCTION__.0 .srodata.__FUNCTION__.1 .srodata.__FUNCTION__.2 .srodata.__FUNCTION__.3 .srodata.CSWTCH.28 .srodata.Adapter_Lock_NULL .srodata.ip_addr_broadcast .srodata.ip_addr_any .srodata.CSWTCH.24 .srodata.tcp_persist_backoff .srodata.ethzero .srodata.ethbroadcast .srodata.UnityStrResultsTests .srodata.UnityStrWas .srodata.UnityStrSpacer .srodata.UnityStrFail .srodata.UnityStrPass .srodata.UnityStrOk .srodata.shift_tab_b .srodata.app_comm_table_handler .srodata.common_phy_mask_to_rate .srodata.common_rate_to_phy_mask .srodata.common_phy_value_to_mask .srodata.common_phy_mask_to_value .srodata.common_phy_to_rate .srodata.common_rate_to_phy .srodata.common_null_bdaddr .srodata.app_sec_handlers .srodata.lld_aux_phy_to_rate .srodata.LLM_AA_CT2 .srodata.LLM_AA_CT1 .srodata.fixed_tx_time .srodata.byte_tx_time .srodata.connect_req_dur_tab .srodata.lld_init_max_aux_dur_tab .srodata.lld_scan_map_legacy_pdu_to_evt_type .srodata.lld_scan_max_aux_dur_tab .srodata.le_default_evt_mask .srodata.llm_local_le_feats .srodata.adv_evt_type2prop .srodata.CSWTCH.236 .srodata.ld_acl_edr_types .srodata.ld_acl_br_types .srodata.ld_sco_pkt_idx .srodata .srodata.ld_util_bch_ppolynom .srodata.ld_util_bch_gpolynom .srodata.lm_n_page_tab .srodata.hci_rsvd_evt_msk .srodata.hci_le_def_evt_msk .srodata.hci_def_evt_msk .srodata.CSWTCH.18 .srodata.h4tl_msgtype2hdrlen .srodata.hci_preamble_sizes .srodata.llm_local_le_states .srodata.CSWTCH.3 .srodata.mm_default_handler .srodata.fragb2b1_to_bitmap_len .srodata.scan_default_handler .srodata.rm_default_handler .srodata.sm_default_handler .srodata.me_default_handler .srodata.scanu_default_handler .srodata.bam_default_handler .srodata.apm_default_handler .srodata.twt_default_handler .srodata.llc_bridge_tunnel_hdr .srodata.llc_rfc1042_hdr .srodata.__func__.0 .srodata.clk_config .srodata.mac_addr_bcst .srodata.mac_ac2aci .srodata.mac_aci2ac .srodata.mac_ac2uapsd .srodata.dbg_default_handler .srodata.evm_mac_addr .srodata.bss_iface .srodata.rfc1042_header .srodata.wpa_drivers .srodata.CSWTCH.241 .srodata.null_rsc .srodata.__FUNCTION__.23 .srodata.ecc_oid_secp384r1 .srodata.ecc_oid_secp256r1 .srodata.__FUNCTION__.22 .srodata.wc_off_on_addr 
   01     .text_*txl_he.c.obj 
   02     .sdata_*td.c.obj .sbss_*bam.c.obj 
   03     .bt_spec_data 
   04     .sbss_b_*bam.c.obj .sbss_h_*bam.c.obj .sbss_w_*bam.c.obj .bss_*bam.c.obj .sbss_*rxl_cntrl.c.obj .sbss_b_*rxl_cntrl.c.obj .sbss_h_*rxl_cntrl.c.obj .sbss_w_*rxl_cntrl.c.obj .bss_*rxl_cntrl.c.obj .sbss_*sta_mgmt.c.obj .sbss_h_*sta_mgmt.c.obj .bss_*sta_mgmt.c.obj .sbss_*sm_task.c.obj .bss_*sm_task.c.obj .sbss_*td.c.obj .bss_*td.c.obj .sbss_*scan_task.c.obj .sbss_h_*scan_task.c.obj .bss_*scan_task.c.obj 
   05     .eh_frame .data .sdata .sbss .sbss_w 
   06     .bss 
   07     .riscv.attributes 

There is no dynamic section in this file.

There are no relocations in this file.

The decoding of unwind sections for machine type RISC-V is not currently supported.

Symbol table '.symtab' contains 10924 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00010000     0 SECTION LOCAL  DEFAULT    1 
     2: 00010200     0 SECTION LOCAL  DEFAULT    2 
     3: 0011747c     0 SECTION LOCAL  DEFAULT    3 
     4: 00117958     0 SECTION LOCAL  DEFAULT    4 
     5: 00155a70     0 SECTION LOCAL  DEFAULT    5 
     6: 00155a74     0 SECTION LOCAL  DEFAULT    6 
     7: 00155a78     0 SECTION LOCAL  DEFAULT    7 
     8: 00155a98     0 SECTION LOCAL  DEFAULT    8 
     9: 00155aa0     0 SECTION LOCAL  DEFAULT    9 
    10: 00155aa8     0 SECTION LOCAL  DEFAULT   10 
    11: 00155ab0     0 SECTION LOCAL  DEFAULT   11 
    12: 00155ab4     0 SECTION LOCAL  DEFAULT   12 
    13: 00155ab8     0 SECTION LOCAL  DEFAULT   13 
    14: 00155abc     0 SECTION LOCAL  DEFAULT   14 
    15: 00155ac0     0 SECTION LOCAL  DEFAULT   15 
    16: 00155ac8     0 SECTION LOCAL  DEFAULT   16 
    17: 00155ad0     0 SECTION LOCAL  DEFAULT   17 
    18: 00155ad8     0 SECTION LOCAL  DEFAULT   18 
    19: 00155ae0     0 SECTION LOCAL  DEFAULT   19 
    20: 00155ae8     0 SECTION LOCAL  DEFAULT   20 
    21: 00155af0     0 SECTION LOCAL  DEFAULT   21 
    22: 00155af4     0 SECTION LOCAL  DEFAULT   22 
    23: 00155afc     0 SECTION LOCAL  DEFAULT   23 
    24: 00155b04     0 SECTION LOCAL  DEFAULT   24 
    25: 00155b08     0 SECTION LOCAL  DEFAULT   25 
    26: 00155b10     0 SECTION LOCAL  DEFAULT   26 
    27: 00155b18     0 SECTION LOCAL  DEFAULT   27 
    28: 00155b20     0 SECTION LOCAL  DEFAULT   28 
    29: 00155b24     0 SECTION LOCAL  DEFAULT   29 
    30: 00155b28     0 SECTION LOCAL  DEFAULT   30 
    31: 00155b30     0 SECTION LOCAL  DEFAULT   31 
    32: 00155b34     0 SECTION LOCAL  DEFAULT   32 
    33: 00155b3c     0 SECTION LOCAL  DEFAULT   33 
    34: 00155b44     0 SECTION LOCAL  DEFAULT   34 
    35: 00155b4c     0 SECTION LOCAL  DEFAULT   35 
    36: 00155b50     0 SECTION LOCAL  DEFAULT   36 
    37: 00155b54     0 SECTION LOCAL  DEFAULT   37 
    38: 00155b58     0 SECTION LOCAL  DEFAULT   38 
    39: 00155b60     0 SECTION LOCAL  DEFAULT   39 
    40: 00155b68     0 SECTION LOCAL  DEFAULT   40 
    41: 00155b70     0 SECTION LOCAL  DEFAULT   41 
    42: 00155b78     0 SECTION LOCAL  DEFAULT   42 
    43: 00155b80     0 SECTION LOCAL  DEFAULT   43 
    44: 00155b88     0 SECTION LOCAL  DEFAULT   44 
    45: 00155b90     0 SECTION LOCAL  DEFAULT   45 
    46: 00155b98     0 SECTION LOCAL  DEFAULT   46 
    47: 00155ba0     0 SECTION LOCAL  DEFAULT   47 
    48: 00155ba4     0 SECTION LOCAL  DEFAULT   48 
    49: 00155bac     0 SECTION LOCAL  DEFAULT   49 
    50: 00155bb4     0 SECTION LOCAL  DEFAULT   50 
    51: 00155bb8     0 SECTION LOCAL  DEFAULT   51 
    52: 00155bec     0 SECTION LOCAL  DEFAULT   52 
    53: 00155bf4     0 SECTION LOCAL  DEFAULT   53 
    54: 00155bfc     0 SECTION LOCAL  DEFAULT   54 
    55: 00155c04     0 SECTION LOCAL  DEFAULT   55 
    56: 00155c0c     0 SECTION LOCAL  DEFAULT   56 
    57: 00155c14     0 SECTION LOCAL  DEFAULT   57 
    58: 00155c1c     0 SECTION LOCAL  DEFAULT   58 
    59: 00155c20     0 SECTION LOCAL  DEFAULT   59 
    60: 00155c28     0 SECTION LOCAL  DEFAULT   60 
    61: 00155c2c     0 SECTION LOCAL  DEFAULT   61 
    62: 00155c34     0 SECTION LOCAL  DEFAULT   62 
    63: 00155c38     0 SECTION LOCAL  DEFAULT   63 
    64: 00155c40     0 SECTION LOCAL  DEFAULT   64 
    65: 00155c44     0 SECTION LOCAL  DEFAULT   65 
    66: 00155c4c     0 SECTION LOCAL  DEFAULT   66 
    67: 00155c54     0 SECTION LOCAL  DEFAULT   67 
    68: 00155c5c     0 SECTION LOCAL  DEFAULT   68 
    69: 00155c64     0 SECTION LOCAL  DEFAULT   69 
    70: 00155c6c     0 SECTION LOCAL  DEFAULT   70 
    71: 00155c74     0 SECTION LOCAL  DEFAULT   71 
    72: 00155c7c     0 SECTION LOCAL  DEFAULT   72 
    73: 00155c84     0 SECTION LOCAL  DEFAULT   73 
    74: 00155c8c     0 SECTION LOCAL  DEFAULT   74 
    75: 00155c94     0 SECTION LOCAL  DEFAULT   75 
    76: 00155c9c     0 SECTION LOCAL  DEFAULT   76 
    77: 00155ca4     0 SECTION LOCAL  DEFAULT   77 
    78: 00155cac     0 SECTION LOCAL  DEFAULT   78 
    79: 00155cb0     0 SECTION LOCAL  DEFAULT   79 
    80: 00155cb4     0 SECTION LOCAL  DEFAULT   80 
    81: 00155cb8     0 SECTION LOCAL  DEFAULT   81 
    82: 00155cc0     0 SECTION LOCAL  DEFAULT   82 
    83: 00155cc8     0 SECTION LOCAL  DEFAULT   83 
    84: 00155ccc     0 SECTION LOCAL  DEFAULT   84 
    85: 00155cd4     0 SECTION LOCAL  DEFAULT   85 
    86: 00155cdc     0 SECTION LOCAL  DEFAULT   86 
    87: 00155ce4     0 SECTION LOCAL  DEFAULT   87 
    88: 00155cec     0 SECTION LOCAL  DEFAULT   88 
    89: 00155cfc     0 SECTION LOCAL  DEFAULT   89 
    90: 00155d04     0 SECTION LOCAL  DEFAULT   90 
    91: 00155d0c     0 SECTION LOCAL  DEFAULT   91 
    92: 00155d14     0 SECTION LOCAL  DEFAULT   92 
    93: 10000000     0 SECTION LOCAL  DEFAULT   93 
    94: 20000000     0 SECTION LOCAL  DEFAULT   94 
    95: 20000000     0 SECTION LOCAL  DEFAULT   95 
    96: 20000000     0 SECTION LOCAL  DEFAULT   96 
    97: 20000000     0 SECTION LOCAL  DEFAULT   97 
    98: 20000000     0 SECTION LOCAL  DEFAULT   98 
    99: 20000000     0 SECTION LOCAL  DEFAULT   99 
   100: 20000000     0 SECTION LOCAL  DEFAULT  100 
   101: 20000000     0 SECTION LOCAL  DEFAULT  101 
   102: 20000000     0 SECTION LOCAL  DEFAULT  102 
   103: 20000000     0 SECTION LOCAL  DEFAULT  103 
   104: 20000000     0 SECTION LOCAL  DEFAULT  104 
   105: 20000008     0 SECTION LOCAL  DEFAULT  105 
   106: 20000008     0 SECTION LOCAL  DEFAULT  106 
   107: 20000008     0 SECTION LOCAL  DEFAULT  107 
   108: 20000011     0 SECTION LOCAL  DEFAULT  108 
   109: 20000012     0 SECTION LOCAL  DEFAULT  109 
   110: 20000014     0 SECTION LOCAL  DEFAULT  110 
   111: 20000018     0 SECTION LOCAL  DEFAULT  111 
   112: 20000350     0 SECTION LOCAL  DEFAULT  112 
   113: 20000351     0 SECTION LOCAL  DEFAULT  113 
   114: 20000352     0 SECTION LOCAL  DEFAULT  114 
   115: 20000354     0 SECTION LOCAL  DEFAULT  115 
   116: 20000358     0 SECTION LOCAL  DEFAULT  116 
   117: 20000528     0 SECTION LOCAL  DEFAULT  117 
   118: 2000053e     0 SECTION LOCAL  DEFAULT  118 
   119: 2000053e     0 SECTION LOCAL  DEFAULT  119 
   120: 20000540     0 SECTION LOCAL  DEFAULT  120 
   121: 20000540     0 SECTION LOCAL  DEFAULT  121 
   122: 20001910     0 SECTION LOCAL  DEFAULT  122 
